客户id,客户投资总金额（万）,年龄,性别,客户AUM值（万）,测评1-客户年龄分值,测评2-收入来源分值,测评3-家庭年收入分值,测评4-投资占比分值,测评5-债务性质分值,测评6-投资知识分值,测评7-投资经验分值,测评8-投资年限分值,测评9-计划投资期限分值,测评10-投资品种分值,测评11-投资态度分值,测评12-风险偏好分值,测评13-损失接受能力分值,客户风险测评总分,客户风险偏好类型
74,3,51,女,100,5,5,6,4,5,6,8,6,6,8,8,8,6,81,进取型
75,2,52,男,200,5,1,3,1,4,3,3,3,4,6,4,6,5,48,平衡型
76,1.5,52,女,300,5,4,7,8,4,3,3,1,1,6,6,4,1,53,保守型
77,1,53,男,600,5,3,3,1,4,3,1,3,1,3,6,2,3,38,稳健型
78,0.5,53,女,1000,5,7,5,4,6,8,8,8,4,8,4,6,8,81,进取型
79,0.2,54,男,2000,5,5,4,6,5,3,8,6,6,3,8,8,5,72,成长型
80,0.1,54,女,5000,5,1,3,1,4,3,3,3,1,3,2,2,3,34,稳健型
81,0.1,55,男,0.1,2,4,3,1,4,3,5,1,1,5,2,4,3,38,稳健型
82,0.2,55,女,0.5,2,3,4,4,5,3,1,3,1,5,2,2,5,40,稳健型
83,0.5,56,男,1,2,7,5,6,6,6,1,5,4,6,4,6,8,66,成长型
84,1,56,女,2,2,5,6,8,4,8,3,6,1,6,6,8,6,69,成长型
85,1.5,57,男,5,2,1,3,1,4,3,5,3,1,8,6,6,3,46,平衡型
86,2,57,女,7.5,2,4,7,4,6,6,8,1,4,8,4,4,5,63,成长型
87,3,58,男,10,2,3,3,6,5,3,1,3,6,3,2,2,6,45,平衡型
88,5,58,女,15,2,1,5,8,7,3,3,5,8,3,2,6,8,61,成长型
89,10,59,男,20,2,5,4,1,7,6,5,6,8,5,2,8,5,64,成长型
90,20,59,女,25,2,1,3,4,5,8,8,8,6,5,8,6,3,67,成长型
91,20,60,男,30,2,4,3,6,6,3,1,1,4,6,4,4,3,47,平衡型
92,10,60,女,40,2,3,4,1,4,6,3,3,1,6,6,2,5,46,平衡型
93,5,61,男,50,2,7,5,1,4,8,5,5,1,8,6,6,8,66,成长型
94,3,61,女,100,2,5,6,4,7,7,8,6,7,8,7,8,6,81,进取型
95,2,62,男,200,2,1,7,6,5,6,7,8,6,3,8,6,6,71,成长型
96,1.5,62,女,300,2,1,7,8,7,8,3,1,8,3,2,4,1,55,保守型
97,1,63,男,600,2,3,6,1,7,3,5,3,8,5,2,2,6,53,平衡型
98,0.5,63,女,1000,2,1,3,4,5,6,8,5,6,6,8,6,8,68,成长型
99,0.2,64,男,2000,2,5,4,6,6,8,1,6,4,8,4,8,5,67,成长型
100,0.1,64,女,5000,2,1,3,8,4,3,3,8,1,3,6,6,3,51,平衡型
