用户序号,日期,基金代码,基金名称,配置比例
34,2017-07-01,000307,易方达黄金ETF联接A,0.146
34,2017-10-12,020026,国泰成长优选,0.618
34,2017-10-12,110027,易方达安心回报A,0.236
34,2017-10-12,000307,易方达黄金ETF联接A,0.146
34,2017-11-13,020026,国泰成长优选,0.618
34,2017-11-13,110027,易方达安心回报A,0.236
34,2017-11-13,000307,易方达黄金ETF联接A,0.146
34,2017-11-24,020026,国泰成长优选,0.618
34,2017-11-24,110027,易方达安心回报A,0.236
34,2017-11-24,000307,易方达黄金ETF联接A,0.146
34,2017-11-27,020026,国泰成长优选,0.618
34,2017-11-27,110027,易方达安心回报A,0.236
34,2017-11-27,000307,易方达黄金ETF联接A,0.146
35,2017-07-01,020026,国泰成长优选,0.146
35,2017-07-01,110027,易方达安心回报A,0.618
35,2017-07-01,000307,易方达黄金ETF联接A,0.236
35,2017-11-07,020026,国泰成长优选,0.146
35,2017-11-07,110027,易方达安心回报A,0.618
35,2017-11-07,000307,易方达黄金ETF联接A,0.236
36,2017-07-01,020026,国泰成长优选,0.236
36,2017-07-01,110027,易方达安心回报A,0.618
36,2017-07-01,000307,易方达黄金ETF联接A,0.146
36,2017-10-24,020026,国泰成长优选,0.236
36,2017-10-24,110027,易方达安心回报A,0.618
36,2017-10-24,000307,易方达黄金ETF联接A,0.146
37,2017-07-01,020026,国泰成长优选,0.146
37,2017-07-01,110027,易方达安心回报A,0.618
37,2017-07-01,000307,易方达黄金ETF联接A,0.236
37,2017-11-07,020026,国泰成长优选,0.146
37,2017-11-07,110027,易方达安心回报A,0.618
37,2017-11-07,000307,易方达黄金ETF联接A,0.236
37,2017-11-27,020026,国泰成长优选,0.143411754
37,2017-11-27,110027,易方达安心回报A,0.616785825
37,2017-11-27,000307,易方达黄金ETF联接A,0.239802421
38,2017-07-01,020026,国泰成长优选,0.618
38,2017-07-01,110027,易方达安心回报A,0.236
38,2017-07-01,000307,易方达黄金ETF联接A,0.146
38,2017-10-12,020026,国泰成长优选,0.618
38,2017-10-12,110027,易方达安心回报A,0.236
38,2017-10-12,000307,易方达黄金ETF联接A,0.146
38,2017-11-13,020026,国泰成长优选,0.618
38,2017-11-13,110027,易方达安心回报A,0.236
38,2017-11-13,000307,易方达黄金ETF联接A,0.146
38,2017-11-24,020026,国泰成长优选,0.618
38,2017-11-24,110027,易方达安心回报A,0.236
38,2017-11-24,000307,易方达黄金ETF联接A,0.146
38,2017-11-27,020026,国泰成长优选,0.618
38,2017-11-27,110027,易方达安心回报A,0.236
38,2017-11-27,000307,易方达黄金ETF联接A,0.146
39,2017-07-01,020026,国泰成长优选,0.618
39,2017-07-01,110027,易方达安心回报A,0.236
39,2017-07-01,000307,易方达黄金ETF联接A,0.146
39,2017-10-12,020026,国泰成长优选,0.618
39,2017-10-12,110027,易方达安心回报A,0.236
39,2017-10-12,000307,易方达黄金ETF联接A,0.146
39,2017-11-13,020026,国泰成长优选,0.618
39,2017-11-13,110027,易方达安心回报A,0.236
39,2017-11-13,000307,易方达黄金ETF联接A,0.146
39,2017-11-24,020026,国泰成长优选,0.618
39,2017-11-24,110027,易方达安心回报A,0.236
39,2017-11-24,000307,易方达黄金ETF联接A,0.146
40,2017-07-01,001826,国寿安保增金宝,1
41,2017-07-01,001826,国寿安保增金宝,1
41,2017-11-25,001826,国寿安保增金宝,1
42,2017-07-01,020026,国泰成长优选,0.192269515
42,2017-07-01,110027,易方达安心回报A,0.395666392
42,2017-07-01,000307,易方达黄金ETF联接A,0.412064093
42,2017-09-13,020026,国泰成长优选,0.20571146
42,2017-09-13,110027,易方达安心回报A,0.47374874
42,2017-09-13,000307,易方达黄金ETF联接A,0.3205398
42,2017-09-28,020026,国泰成长优选,0.193798276
42,2017-09-28,110027,易方达安心回报A,0.591411151
42,2017-09-28,000307,易方达黄金ETF联接A,0.214790574
42,2017-10-16,020026,国泰成长优选,0.208050249
42,2017-10-16,110027,易方达安心回报A,0.501738737
42,2017-10-16,000307,易方达黄金ETF联接A,0.290211014
42,2017-11-06,020026,国泰成长优选,0.152230144
42,2017-11-06,110027,易方达安心回报A,0.479082098
42,2017-11-06,000307,易方达黄金ETF联接A,0.369851751
42,2017-11-14,020026,国泰成长优选,0.124239972
42,2017-11-14,110027,易方达安心回报A,0.40858382
42,2017-11-14,000307,易方达黄金ETF联接A,0.467176208
42,2017-11-29,001826,国寿安保增金宝,1
43,2017-07-01,020026,国泰成长优选,0.236
43,2017-07-01,110027,易方达安心回报A,0.618
43,2017-07-01,000307,易方达黄金ETF联接A,0.146
43,2017-10-24,020026,国泰成长优选,0.236
43,2017-10-24,110027,易方达安心回报A,0.618
43,2017-10-24,000307,易方达黄金ETF联接A,0.146
44,2017-07-01,020026,国泰成长优选,0.618
44,2017-07-01,110027,易方达安心回报A,0.236
44,2017-07-01,000307,易方达黄金ETF联接A,0.146
44,2017-10-12,020026,国泰成长优选,0.618
44,2017-10-12,110027,易方达安心回报A,0.236
44,2017-10-12,000307,易方达黄金ETF联接A,0.146
44,2017-11-13,020026,国泰成长优选,0.618
44,2017-11-13,110027,易方达安心回报A,0.236
44,2017-11-13,000307,易方达黄金ETF联接A,0.146
44,2017-11-24,020026,国泰成长优选,0.618
44,2017-11-24,110027,易方达安心回报A,0.236
44,2017-11-24,000307,易方达黄金ETF联接A,0.146
45,2017-07-01,020026,国泰成长优选,0.618
45,2017-07-01,110027,易方达安心回报A,0.236
45,2017-07-01,000307,易方达黄金ETF联接A,0.146
45,2017-10-12,020026,国泰成长优选,0.618
45,2017-10-12,110027,易方达安心回报A,0.236
45,2017-10-12,000307,易方达黄金ETF联接A,0.146
45,2017-11-13,020026,国泰成长优选,0.618
45,2017-11-13,110027,易方达安心回报A,0.236
45,2017-11-13,000307,易方达黄金ETF联接A,0.146
45,2017-11-24,020026,国泰成长优选,0.618
45,2017-11-24,110027,易方达安心回报A,0.236
45,2017-11-24,000307,易方达黄金ETF联接A,0.146
45,2017-11-27,020026,国泰成长优选,0.618
45,2017-11-27,110027,易方达安心回报A,0.236
45,2017-11-27,000307,易方达黄金ETF联接A,0.146
46,2017-07-01,001826,国寿安保增金宝,1
46,2017-11-25,001826,国寿安保增金宝,1
47,2017-07-01,020026,国泰成长优选,0.236
47,2017-07-01,110027,易方达安心回报A,0.618
47,2017-07-01,000307,易方达黄金ETF联接A,0.146
47,2017-10-24,020026,国泰成长优选,0.236
47,2017-10-24,110027,易方达安心回报A,0.618
47,2017-10-24,000307,易方达黄金ETF联接A,0.146
48,2017-07-01,020026,国泰成长优选,0.236
48,2017-07-01,110027,易方达安心回报A,0.618
48,2017-07-01,000307,易方达黄金ETF联接A,0.146
48,2017-10-24,020026,国泰成长优选,0.236
48,2017-10-24,110027,易方达安心回报A,0.618
48,2017-10-24,000307,易方达黄金ETF联接A,0.146
49,2017-07-01,001826,国寿安保增金宝,1
49,2017-11-25,001826,国寿安保增金宝,1
50,2017-07-01,020026,国泰成长优选,0.236
50,2017-07-01,110027,易方达安心回报A,0.618
50,2017-07-01,000307,易方达黄金ETF联接A,0.146
50,2017-10-24,020026,国泰成长优选,0.236
50,2017-10-24,110027,易方达安心回报A,0.618
50,2017-10-24,000307,易方达黄金ETF联接A,0.146
50,2017-11-27,020026,国泰成长优选,0.238639265
50,2017-11-27,110027,易方达安心回报A,0.613997055
50,2017-11-27,000307,易方达黄金ETF联接A,0.14736368
51,2017-07-01,020026,国泰成长优选,0.236
51,2017-07-01,110027,易方达安心回报A,0.618
51,2017-07-01,000307,易方达黄金ETF联接A,0.146
51,2017-10-24,020026,国泰成长优选,0.236
51,2017-10-24,110027,易方达安心回报A,0.618
51,2017-10-24,000307,易方达黄金ETF联接A,0.146
52,2017-07-01,020026,国泰成长优选,0.146
52,2017-07-01,110027,易方达安心回报A,0.618
52,2017-07-01,000307,易方达黄金ETF联接A,0.236
52,2017-11-07,020026,国泰成长优选,0.146
52,2017-11-07,110027,易方达安心回报A,0.618
52,2017-11-07,000307,易方达黄金ETF联接A,0.236
53,2017-07-01,020026,国泰成长优选,0.236
53,2017-07-01,110027,易方达安心回报A,0.618
53,2017-07-01,000307,易方达黄金ETF联接A,0.146
53,2017-10-24,020026,国泰成长优选,0.236
53,2017-10-24,110027,易方达安心回报A,0.618
53,2017-10-24,000307,易方达黄金ETF联接A,0.146
53,2017-11-27,020026,国泰成长优选,0.238639265
53,2017-11-27,110027,易方达安心回报A,0.613997055
53,2017-11-27,000307,易方达黄金ETF联接A,0.14736368
54,2017-07-01,020026,国泰成长优选,0.618
54,2017-07-01,110027,易方达安心回报A,0.236
54,2017-07-01,000307,易方达黄金ETF联接A,0.146
54,2017-10-12,020026,国泰成长优选,0.618
54,2017-10-12,110027,易方达安心回报A,0.236
54,2017-10-12,000307,易方达黄金ETF联接A,0.146
54,2017-11-13,020026,国泰成长优选,0.618
54,2017-11-13,110027,易方达安心回报A,0.236
54,2017-11-13,000307,易方达黄金ETF联接A,0.146
54,2017-11-24,020026,国泰成长优选,0.618
54,2017-11-24,110027,易方达安心回报A,0.236
54,2017-11-24,000307,易方达黄金ETF联接A,0.146
54,2017-11-27,020026,国泰成长优选,0.618
54,2017-11-27,110027,易方达安心回报A,0.236
54,2017-11-27,000307,易方达黄金ETF联接A,0.146
55,2017-07-01,020026,国泰成长优选,0.236
55,2017-07-01,110027,易方达安心回报A,0.618
55,2017-07-01,000307,易方达黄金ETF联接A,0.146
55,2017-10-24,020026,国泰成长优选,0.236
55,2017-10-24,110027,易方达安心回报A,0.618
55,2017-10-24,000307,易方达黄金ETF联接A,0.146
56,2017-07-01,020026,国泰成长优选,0.236
56,2017-07-01,110027,易方达安心回报A,0.618
56,2017-07-01,000307,易方达黄金ETF联接A,0.146
56,2017-10-24,020026,国泰成长优选,0.236
56,2017-10-24,110027,易方达安心回报A,0.618
56,2017-10-24,000307,易方达黄金ETF联接A,0.146
57,2017-07-01,020026,国泰成长优选,0.146
57,2017-07-01,110027,易方达安心回报A,0.618
57,2017-07-01,000307,易方达黄金ETF联接A,0.236
57,2017-11-07,020026,国泰成长优选,0.146
57,2017-11-07,110027,易方达安心回报A,0.618
57,2017-11-07,000307,易方达黄金ETF联接A,0.236
57,2017-11-27,020026,国泰成长优选,0.143411754
57,2017-11-27,110027,易方达安心回报A,0.616785825
57,2017-11-27,000307,易方达黄金ETF联接A,0.239802421
58,2017-07-01,020026,国泰成长优选,0.618
58,2017-07-01,110027,易方达安心回报A,0.236
58,2017-07-01,000307,易方达黄金ETF联接A,0.146
58,2017-10-12,020026,国泰成长优选,0.618
58,2017-10-12,110027,易方达安心回报A,0.236
58,2017-10-12,000307,易方达黄金ETF联接A,0.146
58,2017-11-13,020026,国泰成长优选,0.618
58,2017-11-13,110027,易方达安心回报A,0.236
58,2017-11-13,000307,易方达黄金ETF联接A,0.146
58,2017-11-24,020026,国泰成长优选,0.618
58,2017-11-24,110027,易方达安心回报A,0.236
58,2017-11-24,000307,易方达黄金ETF联接A,0.146
58,2017-11-27,020026,国泰成长优选,0.618
58,2017-11-27,110027,易方达安心回报A,0.236
58,2017-11-27,000307,易方达黄金ETF联接A,0.146
59,2017-07-01,020026,国泰成长优选,0.618
59,2017-07-01,110027,易方达安心回报A,0.236
59,2017-07-01,000307,易方达黄金ETF联接A,0.146
59,2017-10-12,020026,国泰成长优选,0.618
59,2017-10-12,110027,易方达安心回报A,0.236
59,2017-10-12,000307,易方达黄金ETF联接A,0.146
59,2017-11-13,020026,国泰成长优选,0.618
59,2017-11-13,110027,易方达安心回报A,0.236
59,2017-11-13,000307,易方达黄金ETF联接A,0.146
59,2017-11-24,020026,国泰成长优选,0.618
59,2017-11-24,110027,易方达安心回报A,0.236
59,2017-11-24,000307,易方达黄金ETF联接A,0.146
60,2017-07-01,001826,国寿安保增金宝,1
61,2017-07-01,001826,国寿安保增金宝,1
61,2017-11-25,001826,国寿安保增金宝,1
62,2017-07-01,020026,国泰成长优选,0.192269515
62,2017-07-01,110027,易方达安心回报A,0.395666392
62,2017-07-01,000307,易方达黄金ETF联接A,0.412064093
62,2017-07-01,020026,国泰成长优选,0.192269515
62,2017-07-01,110027,易方达安心回报A,0.395666392
62,2017-07-01,000307,易方达黄金ETF联接A,0.412064093
62,2017-09-13,020026,国泰成长优选,0.20571146
62,2017-09-13,110027,易方达安心回报A,0.47374874
62,2017-09-13,000307,易方达黄金ETF联接A,0.3205398
62,2017-09-28,020026,国泰成长优选,0.193798276
62,2017-09-28,110027,易方达安心回报A,0.591411151
62,2017-09-28,000307,易方达黄金ETF联接A,0.214790574
62,2017-10-16,020026,国泰成长优选,0.208050249
62,2017-10-16,110027,易方达安心回报A,0.501738737
62,2017-10-16,000307,易方达黄金ETF联接A,0.290211014
62,2017-11-06,020026,国泰成长优选,0.152230144
62,2017-11-06,110027,易方达安心回报A,0.479082098
62,2017-11-06,000307,易方达黄金ETF联接A,0.369851751
62,2017-11-29,001826,国寿安保增金宝,1
63,2017-07-01,020026,国泰成长优选,0.618
63,2017-07-01,110027,易方达安心回报A,0.236
63,2017-07-01,000307,易方达黄金ETF联接A,0.146
63,2017-10-12,020026,国泰成长优选,0.618
63,2017-10-12,110027,易方达安心回报A,0.236
63,2017-10-12,000307,易方达黄金ETF联接A,0.146
63,2017-11-13,020026,国泰成长优选,0.618
63,2017-11-13,110027,易方达安心回报A,0.236
63,2017-11-13,000307,易方达黄金ETF联接A,0.146
63,2017-11-24,020026,国泰成长优选,0.618
63,2017-11-24,110027,易方达安心回报A,0.236
63,2017-11-24,000307,易方达黄金ETF联接A,0.146
64,2017-07-01,020026,国泰成长优选,0.236
64,2017-07-01,110027,易方达安心回报A,0.618
64,2017-07-01,000307,易方达黄金ETF联接A,0.146
64,2017-10-24,020026,国泰成长优选,0.236
64,2017-10-24,110027,易方达安心回报A,0.618
64,2017-10-24,000307,易方达黄金ETF联接A,0.146
65,2017-07-01,001826,国寿安保增金宝,1
65,2017-11-25,001826,国寿安保增金宝,1
66,2017-07-01,001826,国寿安保增金宝,1
66,2017-11-25,001826,国寿安保增金宝,1
67,2017-07-01,020026,国泰成长优选,0.146
67,2017-07-01,110027,易方达安心回报A,0.618
67,2017-07-01,000307,易方达黄金ETF联接A,0.236
67,2017-11-07,020026,国泰成长优选,0.146
67,2017-11-07,110027,易方达安心回报A,0.618
67,2017-11-07,000307,易方达黄金ETF联接A,0.236
68,2017-07-01,020026,国泰成长优选,0.618
68,2017-07-01,110027,易方达安心回报A,0.236
68,2017-07-01,000307,易方达黄金ETF联接A,0.146
68,2017-10-12,020026,国泰成长优选,0.618
68,2017-10-12,110027,易方达安心回报A,0.236
68,2017-10-12,000307,易方达黄金ETF联接A,0.146
68,2017-11-13,020026,国泰成长优选,0.618
68,2017-11-13,110027,易方达安心回报A,0.236
68,2017-11-13,000307,易方达黄金ETF联接A,0.146
68,2017-11-24,020026,国泰成长优选,0.618
68,2017-11-24,110027,易方达安心回报A,0.236
68,2017-11-24,000307,易方达黄金ETF联接A,0.146
69,2017-07-01,020026,国泰成长优选,0.236
69,2017-07-01,110027,易方达安心回报A,0.618
69,2017-07-01,000307,易方达黄金ETF联接A,0.146
69,2017-10-24,020026,国泰成长优选,0.236
69,2017-10-24,110027,易方达安心回报A,0.618
69,2017-10-24,000307,易方达黄金ETF联接A,0.146
69,2017-11-27,020026,国泰成长优选,0.238639265
69,2017-11-27,110027,易方达安心回报A,0.613997055
69,2017-11-27,000307,易方达黄金ETF联接A,0.14736368
70,2017-07-01,020026,国泰成长优选,0.618
70,2017-07-01,110027,易方达安心回报A,0.236
70,2017-07-01,000307,易方达黄金ETF联接A,0.146
70,2017-10-12,020026,国泰成长优选,0.618
70,2017-10-12,110027,易方达安心回报A,0.236
70,2017-10-12,000307,易方达黄金ETF联接A,0.146
70,2017-11-13,020026,国泰成长优选,0.618
70,2017-11-13,110027,易方达安心回报A,0.236
70,2017-11-13,000307,易方达黄金ETF联接A,0.146
70,2017-11-24,020026,国泰成长优选,0.618
70,2017-11-24,110027,易方达安心回报A,0.236
70,2017-11-24,000307,易方达黄金ETF联接A,0.146
70,2017-11-27,020026,国泰成长优选,0.618
70,2017-11-27,110027,易方达安心回报A,0.236
70,2017-11-27,000307,易方达黄金ETF联接A,0.146
71,2017-07-01,020026,国泰成长优选,0.146
71,2017-07-01,110027,易方达安心回报A,0.618
71,2017-07-01,000307,易方达黄金ETF联接A,0.236
71,2017-11-07,020026,国泰成长优选,0.146
71,2017-11-07,110027,易方达安心回报A,0.618
71,2017-11-07,000307,易方达黄金ETF联接A,0.236
72,2017-07-01,020026,国泰成长优选,0.146
72,2017-07-01,110027,易方达安心回报A,0.618
72,2017-07-01,000307,易方达黄金ETF联接A,0.236
72,2017-11-07,020026,国泰成长优选,0.146
72,2017-11-07,110027,易方达安心回报A,0.618
